"lang"
{
	"Language"              "Русский"
		"DOTA_Tooltip_ability_item_zero"                                         "Sub Zero"
		"DOTA_Tooltip_ability_item_zero_Description"                             "Замедляет скорость атаки, скорость передвижения и наносит урон с течением времени."
		"DOTA_Tooltip_ability_item_zero_Lore"                            "Anyone hurt by this weapon is freezed for eternity."
		"DOTA_Tooltip_ability_item_zero_bonus_all"											"+$all"
		"DOTA_Tooltip_ability_item_zero_bonus_mana_regen"									"+$mana_regen"
		"DOTA_Tooltip_ability_item_zero_bonus_mana"											"+$mana"
		"DOTA_Tooltip_ability_item_zero_bonus_health"										"+$health"
		"DOTA_Tooltip_ability_item_zero_slow_percentage"									"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_item_zero_attack_speed_slow"									"ATTACK SLOW:"
		"DOTA_Tooltip_ability_item_zero_damage_per_second"									"AURA DAMAGE:"
		"DOTA_Tooltip_ability_item_zero_miss_percent"										"%AURA MISS CHANCE:"
		"DOTA_Tooltip_ability_item_zero_miss_percent"										"%+$evasion"
		"DOTA_Tooltip_ability_item_zero_damage"                                           	"+$damage"

		"DOTA_Tooltip_item_zero_debuff"                                                       "Sub Zero Aura"
		"DOTA_Tooltip_item_zero_debuff_Description"                                           "Снижает скорость атаки и передвижения, наносит урон каждую секунду."

		"DOTA_Tooltip_ability_item_radiance_2"									"Brilliant Radiance"	
		"DOTA_Tooltip_ability_item_radiance_2_Description"						"<h1>Пассивный: Burn</h1> В активном состоянии опаляет врагов на %aura_damage% магического урона в секунду и заставляет их пропускать %blind_pct%%% своих атак. Иллюзии наносят %aura_damage_illusions% магического урона в секунду.<br><br>Радиус: %aura_radius%"	
		"DOTA_Tooltip_ability_item_radiance_2_Lore"								"A divine weapon that causes damage and a bright burning effect that lays waste to nearby enemies."
		"DOTA_Tooltip_ability_item_radiance_2_bonus_all"						"+$all"		
		"DOTA_Tooltip_ability_item_radiance_2_bonus_damage"						"+$damage"		
		"DOTA_Tooltip_ability_item_radiance_2_evasion"							"%+$evasion"

		"DOTA_Tooltip_modifier_item_radiance_2_burn"							"Burn Damage"
		"DOTA_Tooltip_modifier_item_radiance_2_burn_Description"				"Получает урон каждую секунду и пропускает %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% атак."
		
		"DOTA_Tooltip_ability_item_radiance_3"									"Hellblaze"	
		"DOTA_Tooltip_ability_item_radiance_3_Description"						"<h1>Пассивный: Burn</h1> В активном состоянии опаляет врагов на %aura_damage% магического урона в секунду и заставляет их пропускать %blind_pct%%% своих атак. Иллюзии наносят %aura_damage_illusions% магического урона в секунду.<br><br>Радиус: %aura_radius%"	
		"DOTA_Tooltip_ability_item_radiance_3_Lore"								"A divine weapon that causes damage and a bright burning effect that lays waste to nearby enemies."
		"DOTA_Tooltip_ability_item_radiance_3_bonus_all"						"+$all"		
		"DOTA_Tooltip_ability_item_radiance_3_bonus_damage"						"+$damage"		
		"DOTA_Tooltip_ability_item_radiance_3_evasion"							"%+$evasion"
		"DOTA_Tooltip_modifier_item_radiance_3_burn"							"Burn Damage"
		"DOTA_Tooltip_modifier_item_radiance_3_burn_Description"				"Taking damage every second, and missing %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% of attacks."


		"DOTA_Tooltip_ability_item_midas_2"                                         "Midas hammer"
		"DOTA_Tooltip_ability_item_midas_2_Description"                             "<h1>Пассивный: Gold Fury</h1> Каждый удар приносит вашей команде немного золота в зависимости от нанесенного урона.\nВы можете заработать максимум 150 золота за каждый раунд, проведенный с этим предметом, этот максимум делится на всех.\nМолот Мидаса полностью делится."

		"DOTA_Tooltip_ability_item_midas_3"                                         "Shoemoney's Hammer"
		"DOTA_Tooltip_ability_item_midas_3_Description"                             "<h1>Пассивный: Gold Fury</h1> Каждый удар приносит вашей команде немного золота в зависимости от нанесенного урона.\nВы можете заработать максимум 300 золотых за каждый раунд, проведенный с этим предметом, этот максимум делится на всех.\n Молот Мидаса полностью делится на всех."

		"DOTA_Tooltip_moon_crest_effect"                                                  "Desolate"
		"DOTA_Tooltip_moon_crest_effect_Description"                                      "Снижает физическую броню на 120"

		"DOTA_Tooltip_ability_item_moon_crest"                                            "Moon Crest"
		"DOTA_Tooltip_ability_item_moon_crest_Description"                                "Активное: Moon Armor - снижает физическую броню как владельца, так и у жертвы на 25%%."
		"DOTA_Tooltip_ability_item_moon_crest_Note0"                                      ""
		"DOTA_Tooltip_ability_item_moon_crest_Lore"                                       ""
		"DOTA_Tooltip_ability_item_moon_crest_bonus_damage"                               "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_moon_crest_armor_reduction"                            "ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_item_moon_crest_duration"                                   "DURATION:"
		"DOTA_Tooltip_ability_item_moon_crest_bonus_armor"                                "BONUS ARMOR:"
		"DOTA_Tooltip_ability_item_moon_crest_bonus_evasion"                              "%+$evasion"
		"DOTA_Tooltip_ability_item_moon_crest_bonus_all"                                  "+$all"
		"DOTA_Tooltip_ability_item_moon_crest_bonus_mana_regen"                           "+$mana_regen"
		"DOTA_Tooltip_ability_item_moon_crest_active_armor_percent"						"%MOON ARMOR ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_item_moon_crest_active_duration"							"MOON ARMOR DURATION:"

		"DOTA_Tooltip_lunar_crest_effect"                                                  "Desolate"
		"DOTA_Tooltip_lunar_crest_effect_Description"                                      "Уменьшает физическую броню на 400"

		"DOTA_Tooltip_ability_item_lunar_crest"                                           "Lunar Crest"
		"DOTA_Tooltip_ability_item_lunar_crest_Description"                                "Активное: Moon Armor - снижает физическую броню как владельца, так и у жертвы на 20%%."
		"DOTA_Tooltip_ability_item_lunar_crest_Note0"                                      ""
		"DOTA_Tooltip_ability_item_lunar_crest_Lore"                                       ""
		"DOTA_Tooltip_ability_item_lunar_crest_bonus_damage"                               "BONUS DAMAGE:"
		"DOTA_Tooltip_ability_item_lunar_crest_armor_reduction"                            "ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_item_lunar_crest_duration"                                   "DURATION:"
		"DOTA_Tooltip_ability_item_lunar_crest_bonus_armor"                                "BONUS ARMOR:"
		"DOTA_Tooltip_ability_item_lunar_crest_bonus_evasion"                              "%+$evasion"
		"DOTA_Tooltip_ability_item_lunar_crest_bonus_all"                                  "+$all"
		"DOTA_Tooltip_ability_item_lunar_crest_bonus_mana_regen"                           "+$mana_regen"
		"DOTA_Tooltip_ability_item_lunar_crest_active_armor_percent"                       "%MOON ARMOR ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_item_lunar_crest_active_duration"                            "MOON ARMOR DURATION:"

		"DOTA_Tooltip_ability_item_divinesoul"                                               "Divine Soul"
		"DOTA_Tooltip_ability_item_divinesoul_Lore"                          "Soul origin seams to be an old banished god, the godly power of this souls, allow you to hit part of reality you never heard about."
		"DOTA_Tooltip_ability_item_divinesoul_Description"                           "Увеличивает дальность атаки, урон и здоровье."    
		"DOTA_Tooltip_ability_item_divinesoul_bonus_damage"                          "+$damage"
		"DOTA_Tooltip_ability_item_divinesoul_bonus_range"            "Attack range: +"
		"DOTA_Tooltip_ability_item_divinesoul_bonus_strength"                                 "+$all"
		"DOTA_Tooltip_ability_item_divinesoul_bonus_allstats_tooltip"                                 "+$str"
		"DOTA_Tooltip_ability_item_divinesoul_bonus_health_max"                               "+$health"
		"DOTA_Tooltip_ability_item_divinesoul_health_regen_percent"           "% Health regen per second"
		
		"DOTA_Tooltip_ability_item_melee_fury"                                            "Melee Fury"
		"DOTA_Tooltip_ability_item_melee_fury_Description"                                "Пассивный: Pure Cleave - Часть вашего урона устанавливается на <font color='#FF1010'>ЧИСТЫЙ</font> и задевает ближайших врагов. Рассечение действует только на юнитов ближнего боя"
		"DOTA_Tooltip_ability_item_melee_fury_bonus_damage"                               "+$damage"
		"DOTA_Tooltip_ability_item_melee_fury_bonus_all"                               "+$all"
		"DOTA_Tooltip_ability_item_melee_fury_bonus_health_regen"                         "BONUS HEALTH REGEN:"
		"DOTA_Tooltip_ability_item_melee_fury_bonus_mana_regen"                           "BONUS MANA REGEN:"
		"DOTA_Tooltip_ability_item_melee_fury_radius"                                     "RADIUS:"
		"DOTA_Tooltip_ability_item_melee_fury_splash_damage"                              "Bonus Damage: %"
		"DOTA_Tooltip_ability_item_melee_fury_base_attack_time"                           "BASE ATTACK TIME:"



		"DOTA_Tooltip_Ability_item_hyper_clarity_salve"                                         "Elixir"
		"DOTA_Tooltip_Ability_item_hyper_clarity_salve_Description"                                             "Использование: Регенерация - восстанавливает здоровье и ману с течением времени.  Если герой начнет атаковать, эффект пропадает."
		"DOTA_Tooltip_Ability_item_hyper_clarity_salve_Lore"                                                            "A magical elixir that can save warriors from the worst of wounds."
