"lang"
{
	"Language"              "English"
		"DOTA_Tooltip_ability_item_bottle_Description"												"<h1>Active: Regenerate</h1>Consumes a charge to restore %health_restore% + %health_restore_pct%%% health and %mana_restore% + %mana_restore_pct%%% mana over %restore_time% seconds. If the hero is attacked by an enemy hero, the effect is lost.<br><br>The Bottle automatically refills at the fountain.<br><br>Hold Control to use on an allied hero.<br><br>Range: %abilitycastrange%\n\n<h1>Passive:  Store Rune</h1>Runes can be stored in the Bottle for later use by right-clicking them. Unused runes will automatically activate after 90 seconds.<br><br>Using a stored rune fully refills the Bottle."
		
		// ITEMS - Hurricane Pike
		"DOTA_Tooltip_Ability_item_hurricane_pike_2"												"Tornado Pike"
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_Description"									"<h1>Active: Hurricane Thrust</h1> Pushes you and target enemy %enemy_length% units away from each other, and for %range_duration% seconds, allows you to make %max_attacks% attacks against the target without range restrictions and with +%bonus_attack_speed% attack speed.<br><br>Works like Force Staff when used on self or allies.<br><br>Allied Range: %abilitycastrange%<br>Enemy Range: %cast_range_enemy%\n<h1>Passive:  Dragon's Reach</h1> Increases attack range of ranged heroes."
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_Lore"											"A legendary pike once held as royal sigil of the ancient wyvern riders."
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_Note0"											"Self-cast will use Hurricane Pike on yourself."
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_Note1"											"Hurricane Pike doesn't interrupt the target's actions."
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_Note2"											"Will not work on a unit inside Chronosphere, Duel, or Black Hole."
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_bonus_intellect"								"+$int"
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_bonus_agility"									"+$agi"
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_bonus_strength"									"+$str"
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_bonus_health"									"+$health"
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_base_attack_range"								"+$attack_range"
		
		"DOTA_Tooltip_Ability_item_hurricane_pike_3"												"Storm Pike"
		"DOTA_Tooltip_Ability_item_hurricane_pike_3_Description"									"<h1>Active: Hurricane Thrust</h1> Pushes you and target enemy %enemy_length% units away from each other, and for %range_duration% seconds, allows you to make %max_attacks% attacks against the target without range restrictions and with +%bonus_attack_speed% attack speed.<br><br>Works like Force Staff when used on self or allies.<br><br>Allied Range: %abilitycastrange%<br>Enemy Range: %cast_range_enemy%\n<h1>Passive:  Dragon's Reach</h1> Increases attack range of ranged heroes."
		"DOTA_Tooltip_Ability_item_hurricane_pike_3_Lore"											"A legendary pike once held as royal sigil of the ancient wyvern riders."
		"DOTA_Tooltip_Ability_item_hurricane_pike_3_Note0"											"Self-cast will use Hurricane Pike on yourself."
		"DOTA_Tooltip_Ability_item_hurricane_pike_3_Note1"											"Hurricane Pike doesn't interrupt the target's actions."
		"DOTA_Tooltip_Ability_item_hurricane_pike_3_Note2"											"Will not work on a unit inside Chronosphere, Duel, or Black Hole."
		"DOTA_Tooltip_Ability_item_hurricane_pike_3_bonus_intellect"								"+$int"
		"DOTA_Tooltip_Ability_item_hurricane_pike_3_bonus_agility"									"+$agi"
		"DOTA_Tooltip_Ability_item_hurricane_pike_3_bonus_strength"									"+$str"
		"DOTA_Tooltip_Ability_item_hurricane_pike_3_bonus_health"									"+$health"
		"DOTA_Tooltip_Ability_item_hurricane_pike_3_base_attack_range"								"+$attack_range"
		
		"DOTA_Tooltip_Ability_item_hurricane_pike_4"												"Typhoon Pike"
		"DOTA_Tooltip_Ability_item_hurricane_pike_4_Description"									"<h1>Active: Hurricane Thrust</h1> Pushes you and target enemy %enemy_length% units away from each other, and for %range_duration% seconds, allows you to make %max_attacks% attacks against the target without range restrictions and with +%bonus_attack_speed% attack speed.<br><br>Works like Force Staff when used on self or allies.<br><br>Allied Range: %abilitycastrange%<br>Enemy Range: %cast_range_enemy%\n<h1>Passive:  Dragon's Reach</h1> Increases attack range of ranged heroes."
		"DOTA_Tooltip_Ability_item_hurricane_pike_4_Lore"											"A legendary pike once held as royal sigil of the ancient wyvern riders."
		"DOTA_Tooltip_Ability_item_hurricane_pike_4_Note0"											"Self-cast will use Hurricane Pike on yourself."
		"DOTA_Tooltip_Ability_item_hurricane_pike_4_Note1"											"Hurricane Pike doesn't interrupt the target's actions."
		"DOTA_Tooltip_Ability_item_hurricane_pike_4_Note2"											"Will not work on a unit inside Chronosphere, Duel, or Black Hole."
		"DOTA_Tooltip_Ability_item_hurricane_pike_4_bonus_intellect"								"+$int"
		"DOTA_Tooltip_Ability_item_hurricane_pike_4_bonus_agility"									"+$agi"
		"DOTA_Tooltip_Ability_item_hurricane_pike_4_bonus_strength"									"+$str"
		"DOTA_Tooltip_Ability_item_hurricane_pike_4_bonus_health"									"+$health"
		"DOTA_Tooltip_Ability_item_hurricane_pike_4_base_attack_range"								"+$attack_range"
		
		"DOTA_Tooltip_Ability_item_hurricane_pike_5"												"Tempest Pike"
		"DOTA_Tooltip_Ability_item_hurricane_pike_5_Description"									"<h1>Active: Hurricane Thrust</h1> Pushes you and target enemy %enemy_length% units away from each other, and for %range_duration% seconds, allows you to make %max_attacks% attacks against the target without range restrictions and with +%bonus_attack_speed% attack speed.<br><br>Works like Force Staff when used on self or allies.<br><br>Allied Range: %abilitycastrange%<br>Enemy Range: %cast_range_enemy%\n<h1>Passive:  Dragon's Reach</h1> Increases attack range of ranged heroes."
		"DOTA_Tooltip_Ability_item_hurricane_pike_5_Lore"											"A legendary pike once held as royal sigil of the ancient wyvern riders."
		"DOTA_Tooltip_Ability_item_hurricane_pike_5_Note0"											"Self-cast will use Hurricane Pike on yourself."
		"DOTA_Tooltip_Ability_item_hurricane_pike_5_Note1"											"Hurricane Pike doesn't interrupt the target's actions."
		"DOTA_Tooltip_Ability_item_hurricane_pike_5_Note2"											"Will not work on a unit inside Chronosphere, Duel, or Black Hole."
		"DOTA_Tooltip_Ability_item_hurricane_pike_5_bonus_intellect"								"+$int"
		"DOTA_Tooltip_Ability_item_hurricane_pike_5_bonus_agility"									"+$agi"
		"DOTA_Tooltip_Ability_item_hurricane_pike_5_bonus_strength"									"+$str"
		"DOTA_Tooltip_Ability_item_hurricane_pike_5_bonus_health"									"+$health"
		"DOTA_Tooltip_Ability_item_hurricane_pike_5_base_attack_range"								"+$attack_range"
		
		// ITEMS - Desolator
		"DOTA_Tooltip_ability_item_desolator2"														"Foulfell Desolator"
		"DOTA_Tooltip_ability_item_desolator2_Description"											"<h1>Passive: Major Corruption</h1> Your attacks reduce the target's armor by %corruption_armor% for %corruption_duration% seconds."
		"DOTA_Tooltip_ability_item_desolator2_Lore"													"A scythe designed to punish those imprisoned."
		"DOTA_Tooltip_ability_item_desolator2_bonus_damage"											"+$damage"
		"DOTA_Tooltip_modifier_desolation2_effect"													"Major Corruption"
		"DOTA_Tooltip_modifier_desolation2_effect_Description"										"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		
		"DOTA_Tooltip_ability_item_desolator3"														"Stygian Desolator"
		"DOTA_Tooltip_ability_item_desolator3_Description"											"<h1>Passive: Greater Corruption</h1> Your attacks reduce the target's armor by %corruption_armor% for %corruption_duration% seconds.\n<h1>Passive: Critical Strike</h1>Grants each attack a %critical_chance%%% chance to deal %critical_bonus%%% damage."
		"DOTA_Tooltip_ability_item_desolator3_Lore"													"The original demonic favorite that served as basis for the beloved mortal design."
		"DOTA_Tooltip_ability_item_desolator3_bonus_damage"											"+$damage"
		"DOTA_Tooltip_modifier_desolation3_effect"													"Greater Corruption"
		"DOTA_Tooltip_modifier_desolation3_effect_Description"										"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		
		"DOTA_Tooltip_ability_item_desolator4"														"Smiting Desolator"
		"DOTA_Tooltip_ability_item_desolator4_Description"											"<h1>Passive: Supreme Corruption</h1> Your attacks reduce the target's armor by %corruption_armor% for %corruption_duration% seconds.\n<h1>Passive: Critical Strike</h1>Grants each attack a %critical_chance%%% chance to deal %critical_bonus%%% damage."
		"DOTA_Tooltip_ability_item_desolator4_Lore"													"The scythe of an angel of death."
		"DOTA_Tooltip_ability_item_desolator4_bonus_damage"											"+$damage"
		"DOTA_Tooltip_modifier_desolation4_effect"													"Supreme Corruption"
		"DOTA_Tooltip_modifier_desolation4_effect_Description"										"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		
		"DOTA_Tooltip_ability_item_desolator5"														"Bahamut's Claw"
		"DOTA_Tooltip_ability_item_desolator5_Description"											"<h1>Passive: Bahamut's Corruption</h1> Your attacks reduce the target's armor by %corruption_armor% for %corruption_duration% seconds.\n<h1>Passive: Critical Strike</h1>Grants each attack a %critical_chance%%% chance to deal %critical_bonus%%% damage."
		"DOTA_Tooltip_ability_item_desolator5_Lore"													"A weak attempt to recreate Bahamut true power."
		"DOTA_Tooltip_ability_item_desolator5_bonus_damage"											"+$damage"
		"DOTA_Tooltip_modifier_desolation5_effect"													"Bahamut's Corruption"
		"DOTA_Tooltip_modifier_desolation5_effect_Description"										"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		
		// ITEMS - Gleipnir
		"DOTA_Tooltip_ability_item_gleipnir2"														"Bindings of Cerberus"
		"DOTA_Tooltip_ability_item_gleipnir2_Description"											"<h1>Active: Eternal Chains</h1>Roots all enemies in a target %radius% radius for %duration% seconds and deals %active_damage% damage.<br><br>Range: %abilitycastrange% \n\n<h1>Passive: Chain Lightning</h1>Grants a %chain_chance%%% chance on attack to release a bolt of electricity that leaps between %chain_strikes% targets within a %chain_radius% radius, dealing %chain_damage% magical damage to each. Lightning proc pierces evasion."
		"DOTA_Tooltip_ability_item_gleipnir2_Lore"													"Bindings forged by impossible means to leash an ancient evil."
		"DOTA_Tooltip_ability_item_gleipnir2_bonus_damage"											"+$damage"
		"DOTA_Tooltip_ability_item_gleipnir2_bonus_intellect"										"+$int"
		"DOTA_Tooltip_ability_item_gleipnir2_bonus_strength"										"+$str"
		"DOTA_Tooltip_ability_item_gleipnir2_bonus_agility"										"+$agi"
		
		"DOTA_Tooltip_ability_item_gleipnir3"														"Chains of Carceri"
		"DOTA_Tooltip_ability_item_gleipnir3_Description"											"<h1>Active: Eternal Chains</h1>Roots all enemies in a target %radius% radius for %duration% seconds and deals %active_damage% damage.<br><br>Range: %abilitycastrange% \n\n<h1>Passive: Chain Lightning</h1>Grants a %chain_chance%%% chance on attack to release a bolt of electricity that leaps between %chain_strikes% targets within a %chain_radius% radius, dealing %chain_damage% magical damage to each. Lightning proc pierces evasion."
		"DOTA_Tooltip_ability_item_gleipnir3_Lore"													"Bindings forged by impossible means to leash an ancient evil."
		"DOTA_Tooltip_ability_item_gleipnir3_bonus_damage"											"+$damage"
		"DOTA_Tooltip_ability_item_gleipnir3_bonus_intellect"										"+$int"
		"DOTA_Tooltip_ability_item_gleipnir3_bonus_strength"										"+$str"
		"DOTA_Tooltip_ability_item_gleipnir3_bonus_agility"										"+$agi"
		
		"DOTA_Tooltip_ability_item_gleipnir4"														"Lightbringer Shackles"
		"DOTA_Tooltip_ability_item_gleipnir4_Description"											"<h1>Active: Eternal Chains</h1>Roots all enemies in a target %radius% radius for %duration% seconds and deals %active_damage% damage.<br><br>Range: %abilitycastrange% \n\n<h1>Passive: Chain Lightning</h1>Grants a %chain_chance%%% chance on attack to release a bolt of electricity that leaps between %chain_strikes% targets within a %chain_radius% radius, dealing %chain_damage% magical damage to each. Lightning proc pierces evasion."
